00000000                            	org $0
00000000                            	incbin main.bin
00023E96                            	
00023E96                                
00023E96                            	;org $23e96
00023E96                            	; dc.b   1
00023E96                            	; dc.b   1
00023E96                            	; dc.b   1
00023E96                            	; dc.b   1
00023E96                            	; dc.b   1
00023E96                            	; dc.b   1
00023E96                            	include 'Maps.asm'	
00023E96                              Maps:
00023E96 0000 0000                  	dc.l Map_1
00023E9A 0000 0000                  	dc.l Map_2
00023E9E 0000 0000                  	dc.l Map_3
00023EA2 0000 0000                  	dc.l Map_4
00023EA6 0000 0000                  	dc.l Map_5
00023EAA 0000 0000                  	dc.l Map_6
00023EAE 0000 0000                  	dc.l Map_7
00023EB2 0000 0000                  	dc.l Map_8
00023EB6 0000 0000                  	dc.l Map_9
00023EBA 0000 0000                  	dc.l Map_10
00023EBE 0000 0000                  	dc.l Map_11
00023EC2 0000 0000                  	dc.l Map_12
00023EC6 0000 0000                  	dc.l Map_13
00023ECA 0000 0000                  	dc.l Map_14
00023ECE 0000 0000                  	dc.l Map_15
00023ED2 0000 0000                  	dc.l Map_16
00023ED6 0000 0000                  	dc.l Map_17
00023EDA 0000 0000                  	dc.l Map_18
00023EDE 0000 0000                  	dc.l Map_19
00023EE2 0000 0000                  	dc.l Map_20
00023EE6                            
00023EE6                             LevelSpriteType:
00023EE6 0001                       	dc.w 1                 
00023EE8 0003                       	dc.w 3
00023EEA 000A                       	dc.w $A
00023EEC 0003                       	dc.w 3
00023EEE 0003                       	dc.w 3
00023EF0 0001                       	dc.w 1
00023EF2 0003                       	dc.w 3
00023EF4 0003                       	dc.w 3
00023EF6 0003                       	dc.w 3
00023EF8 0001                       	dc.w 1
00023EFA 0001                       	dc.w 1
00023EFC 0007                       	dc.w 7
00023EFE 0002                       	dc.w 2
00023F00 0002                       	dc.w 2
00023F02 0003                       	dc.w 3
00023F04 0006                       	dc.w 6
00023F06 0003                       	dc.w 3
00023F08 0001                       	dc.w 1
00023F0A 0007                       	dc.w 7
00023F0C 0007                       	dc.w 7
00023F0E FF                         	dc.b $FF
00023F0F FF                         	dc.b $FF
00023F10                                
00023F10                             MapParams:
00023F10 0001                       	dc.w 1                
00023F12 0004                       	dc.w 4                
00023F14 0008                       	dc.w 8                
00023F16 0005                       	dc.w 5
00023F18 0009                       	dc.w 9
00023F1A 0000 0000                  	dc.l LandType1
00023F1E 0000 0000                  	dc.l UnknownParam1
00023F22                            	
00023F22 0002                       	dc.w 2            
